c34b6faa6f0036dd0d7e6b7b582143ff3cfaa777b2a6707701389e8f44d2cdc3  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/EC_metagenome_out/pred_metagenome_contrib.tsv.gz
d182a7ae1829e53d62b4783342195932bb2524cfab63ef6ac72a4279646b0c84  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/EC_metagenome_out/pred_metagenome_unstrat.tsv.gz
2fa02e226d7c292c7d197fc2966f97dca005379e642288e7292e779790ff8f54  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/EC_metagenome_out/seqtab_norm.tsv.gz
87c83e9843d0ebcb345f3ca1994c1adc19b56d81d057967c1ee2a4f90f2ce28c  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/EC_metagenome_out/weighted_nsti.tsv.gz
d760f3005aa759c4882d2b372e174545fcfe4c7486487ec29f181292ec3c564c  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/KO_metagenome_out/pred_metagenome_contrib.tsv.gz
dd5ea3caaa1302d8001b6a238034e02cfab3777bd9ebb8b8ce3cd9d77c8fd16f  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/KO_metagenome_out/pred_metagenome_unstrat.tsv.gz
a88592b1816ef34f614a2ce01d34e6094e4634c4fa4ffc307d4dfc2dd12436b2  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/KO_metagenome_out/seqtab_norm.tsv.gz
066c15393c4714aa2fc2f4355f8c60f5dbbc69b51263c20b31d72d378c547620  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/KO_metagenome_out/weighted_nsti.tsv.gz
cbba353b9bf2d2df50da6f379ef23bb24c131217e596bf88714458b9913e4a19  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/arc.tre
b311660b2b4771f3466fd86e5e192fb585af8d3d9004643815dbc4741c8835ee  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/arc_marker_predicted_and_nsti.tsv.gz
fa407a9dccd48cf338598039ee53f31d2a7a726c7e09efc62e352a92604e0d29  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/arc_reduced.tre
5c855db04818ab3435a82500d7dffccee46079c25b09afcbf99a5d96a52fbde7  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/arc_reduced_marker_predicted_and_nsti.tsv.gz
5c856f3396c1336660bb4d567035e6adba3dc68ba208e9e901042046ff5037fb  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/bac.tre
ee038e408ea001098c87a5b6bcf4a012696747047702bb7dc977a96c7ebfb6f7  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/bac_EC_predicted.tsv.gz
95108aa22a0f8e9f2cb63344a5f1b07df86844abdc2ace272277d5234df7b2f8  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/bac_KO_predicted.tsv.gz
7273d87d62f1077d7206a3c4dbb5caefc6d905a664c75765d539ec029a73b6e5  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/bac_marker_predicted_and_nsti.tsv.gz
6c88a483cae461fdf6c8517e4a8edadf6ec3595aa94e417deaca29a58d455cd1  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/bac_reduced.tre
973b67d9752c5b81c76178022fc1dae8285ab6e985540b228ad04bc6100c0e29  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/bac_reduced_marker_predicted_and_nsti.tsv.gz
fc9638f39e0c856756c0c75f0377fb086231b4f83880eb13c3c2b77df49506e8  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/combined_marker_predicted_and_nsti.tsv.gz
2fedaf12905a75a91d97d76a44b0eaa1471ad8a4a9853b68f22595fc82f6e2bb  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/pathways_out/path_abun_contrib.tsv.gz
4145bacf6c6ca4cd021e40ae9baad30103c7a54712dff434c8ee348bb1bd4668  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/pathways_out/path_abun_unstrat.tsv.gz
650b356a3e4e1d5059de9f1a46792a9601005c26990b9739beb16ece1d88e80d  /media/desk16/tly9658/wechat/16s/data/small/picrust2-chemerin/picrust2-out-v2.6.3/pathways_out/path_cov_unstrat.tsv.gz
